5.758611111111110148e+01;3.375833333333339681e+01;7.471111111111109437e+01;2.709444444444449829e+01;6.000000000000000000e+00
8.096666666666669698e+01;2.919090909090909847e+01;7.597121212121210476e+01;2.520151515151509969e+01;1.100000000000000000e+01
8.908333333333339965e+01;2.789629629629629903e+01;7.272222222222220012e+01;2.509074074074069927e+01;9.000000000000000000e+00
5.483124999999999716e+01;3.096249999999999858e+01;6.869583333333329733e+01;2.663541666666669983e+01;8.000000000000000000e+00
8.115849056603769895e+01;2.878490566037740095e+01;7.580555555555550029e+01;2.673333333333329875e+01;9.000000000000000000e+00
8.179814814814820068e+01;2.908703703703699972e+01;7.933148148148150369e+01;2.642592592592589895e+01;9.000000000000000000e+00
7.687708333333330302e+01;2.980833333333330160e+01;6.383124999999999716e+01;2.379583333333329875e+01;8.000000000000000000e+00
5.823095238095240234e+01;3.362142857142860208e+01;7.472619047619049581e+01;2.710000000000000142e+01;7.000000000000000000e+00
8.594242424242429479e+01;2.789696969696969830e+01;7.162575757575760349e+01;2.555303030303030098e+01;1.100000000000000000e+01
8.864722222222219727e+01;2.876388888888889994e+01;7.519444444444449971e+01;2.721944444444439881e+01;6.000000000000000000e+00
7.312777777777779420e+01;2.960000000000000142e+01;7.294259259259260375e+01;2.550555555555559906e+01;9.000000000000000000e+00
7.809074074074069927e+01;2.973518518518519826e+01;7.614629629629629903e+01;2.700370370370369955e+01;9.000000000000000000e+00
5.973541666666670125e+01;3.256458333333330302e+01;7.668125000000000568e+01;2.553750000000000142e+01;8.000000000000000000e+00
8.433333333333330017e+01;2.714000000000000057e+01;7.619666666666670096e+01;2.517444444444440066e+01;1.500000000000000000e+01
9.270909090909090366e+01;2.658939393939390072e+01;7.898787878787879890e+01;2.660000000000000142e+01;1.100000000000000000e+01
8.046296296296300454e+01;2.830370370370370026e+01;7.095185185185189880e+01;2.566666666666669983e+01;9.000000000000000000e+00
5.995740740740740193e+01;3.240740740740739767e+01;6.707358490566039677e+01;2.600754716981129988e+01;9.000000000000000000e+00
7.480625000000000568e+01;3.053958333333330089e+01;7.888124999999999432e+01;2.660000000000000142e+01;8.000000000000000000e+00
6.333333333333330017e+01;3.210370370370370097e+01;7.337592592592589824e+01;2.552222222222220083e+01;9.000000000000000000e+00
7.786944444444449687e+01;3.001944444444439952e+01;7.619351851851850199e+01;2.707222222222220154e+01;1.800000000000000000e+01
7.874285714285710469e+01;2.966666666666669983e+01;7.635952380952379315e+01;2.550952380952379883e+01;7.000000000000000000e+00
7.102500000000000568e+01;3.152916666666670054e+01;7.422083333333330302e+01;2.729791666666670125e+01;8.000000000000000000e+00
6.636222222222220068e+01;3.252666666666669926e+01;7.505333333333329904e+01;2.534777777777780017e+01;1.500000000000000000e+01
5.791388888888889852e+01;2.965833333333329946e+01;6.465092592592590393e+01;2.438425925925929860e+01;1.800000000000000000e+01
8.109583333333330302e+01;3.002083333333330017e+01;7.431874999999999432e+01;2.541666666666669983e+01;8.000000000000000000e+00
5.556250000000000000e+01;3.177604166666669983e+01;7.032604166666669698e+01;2.402291666666669911e+01;1.600000000000000000e+01
8.877592592592590393e+01;2.581111111111109935e+01;7.709074074074069927e+01;2.710000000000000142e+01;9.000000000000000000e+00
7.680833333333329449e+01;2.935666666666670110e+01;6.473666666666669300e+01;2.655333333333329904e+01;1.000000000000000000e+01
7.617777777777780557e+01;2.860000000000000142e+01;7.589629629629629903e+01;2.700000000000000000e+01;9.000000000000000000e+00
7.580714285714290668e+01;3.065476190476190155e+01;7.488095238095239381e+01;2.569761904761909932e+01;7.000000000000000000e+00
8.211666666666670267e+01;2.789333333333329890e+01;7.542413793103449393e+01;2.660000000000000142e+01;5.000000000000000000e+00
7.738166666666670324e+01;2.907999999999999829e+01;6.544166666666670551e+01;2.642833333333329904e+01;1.000000000000000000e+01
7.798888888888889426e+01;2.912407407407410176e+01;7.345370370370369528e+01;2.564074074074069998e+01;9.000000000000000000e+00
6.735833333333330586e+01;3.237222222222219870e+01;7.376388888888880047e+01;2.739722222222220083e+01;6.000000000000000000e+00
7.484761904761900553e+01;3.000000000000000000e+01;7.868571428571419801e+01;2.675238095238089997e+01;7.000000000000000000e+00
6.449285714285710469e+01;3.247619047619050292e+01;6.097804878048780353e+01;2.425121951219509953e+01;7.000000000000000000e+00
6.160451612903219853e+01;3.324903225806450280e+01;7.518461538461539817e+01;2.696538461538460041e+01;2.600000000000000000e+01
5.512380952380949850e+01;3.375000000000000000e+01;7.053333333333330302e+01;2.540952380952380096e+01;7.000000000000000000e+00
5.904583333333329875e+01;3.288750000000000284e+01;7.555416666666670267e+01;2.549166666666669911e+01;8.000000000000000000e+00
7.163703703703700398e+01;3.028333333333329946e+01;7.215555555555559408e+01;2.560000000000000142e+01;9.000000000000000000e+00
7.467058823529410461e+01;3.060686274509809834e+01;7.347156862745100625e+01;2.534705882352940165e+01;1.700000000000000000e+01
7.489814814814819499e+01;2.925740740740739909e+01;7.227222222222219727e+01;2.564999999999999858e+01;9.000000000000000000e+00
6.998611111111110006e+01;3.232777777777779704e+01;7.278055555555559408e+01;2.629722222222219941e+01;6.000000000000000000e+00
6.868333333333329449e+01;3.040925925925930073e+01;7.220000000000000284e+01;2.556111111111109935e+01;9.000000000000000000e+00
9.298055555555559692e+01;2.732361111111109864e+01;7.290277777777779988e+01;2.533055555555559835e+01;1.200000000000000000e+01
7.622777777777780273e+01;2.852037037037040079e+01;7.565555555555559408e+01;2.710000000000000142e+01;9.000000000000000000e+00
9.227735849056600159e+01;2.699245283018870012e+01;7.681803278688519754e+01;2.535409836065570133e+01;1.300000000000000000e+01
8.264166666666669414e+01;2.864583333333330017e+01;7.634791666666670551e+01;2.616874999999999929e+01;8.000000000000000000e+00
8.658461538461540385e+01;2.769538461538460083e+01;7.574242424242420668e+01;2.660000000000000142e+01;1.100000000000000000e+01
6.907380952380950134e+01;3.155714285714289957e+01;7.289047619047620685e+01;2.535000000000000142e+01;7.000000000000000000e+00
9.480625000000000568e+01;2.574166666666669911e+01;7.787708333333330302e+01;2.718750000000000000e+01;8.000000000000000000e+00
6.328333333333330302e+01;3.190370370370370168e+01;7.424074074074070495e+01;2.535000000000000142e+01;9.000000000000000000e+00
8.972777777777780273e+01;2.621111111111110148e+01;7.547777777777780273e+01;2.660000000000000142e+01;9.000000000000000000e+00
8.881111111111110290e+01;2.591666666666669983e+01;7.701296296296300170e+01;2.710185185185190093e+01;9.000000000000000000e+00
8.582857142857139365e+01;2.885000000000000142e+01;6.985714285714290384e+01;2.598333333333329875e+01;7.000000000000000000e+00
7.818333333333329449e+01;2.956458333333329946e+01;6.434791666666670551e+01;2.373541666666670125e+01;8.000000000000000000e+00
6.445333333333330472e+01;3.325000000000000000e+01;7.235666666666669755e+01;2.532999999999999829e+01;5.000000000000000000e+00
5.713055555555560261e+01;3.320277777777779704e+01;7.068055555555559977e+01;2.533333333333330017e+01;6.000000000000000000e+00
8.108333333333330017e+01;2.827833333333330046e+01;7.064833333333329790e+01;2.562833333333329833e+01;1.000000000000000000e+01
6.686111111111110006e+01;3.090555555555560119e+01;7.116226415094340041e+01;2.569433962264150040e+01;9.000000000000000000e+00
5.570119047619049724e+01;3.347023809523810201e+01;7.253690476190479330e+01;2.555357142857139863e+01;1.400000000000000000e+01
5.655833333333330160e+01;3.403611111111109722e+01;7.483888888888890278e+01;2.699444444444440094e+01;6.000000000000000000e+00
9.202121212121210192e+01;2.700757575757580042e+01;7.576818181818180165e+01;2.534393939393940087e+01;1.100000000000000000e+01
5.766388888888889852e+01;3.381388888888889710e+01;7.472499999999999432e+01;2.710000000000000142e+01;6.000000000000000000e+00
7.666851851851849631e+01;2.860000000000000142e+01;7.581481481481479534e+01;2.709629629629629832e+01;9.000000000000000000e+00
7.525833333333329733e+01;3.076458333333329875e+01;7.228020833333330586e+01;2.534687500000000071e+01;1.600000000000000000e+01
9.502857142857139650e+01;2.551190476190479828e+01;7.750476190476190652e+01;2.722857142857149881e+01;7.000000000000000000e+00
8.973333333333330586e+01;2.625370370370369955e+01;7.611851851851849915e+01;2.677592592592590037e+01;9.000000000000000000e+00
8.793181818181820120e+01;2.789545454545449843e+01;7.472878787878789808e+01;2.536060606060609857e+01;1.100000000000000000e+01
7.755625000000000568e+01;3.032916666666670125e+01;7.515833333333330302e+01;2.534375000000000000e+01;8.000000000000000000e+00
6.496153846153849543e+01;2.891794871794870048e+01;7.265641025641029671e+01;2.409743589743590064e+01;1.300000000000000000e+01
9.282820512820509862e+01;2.540512820512820014e+01;7.637179487179490422e+01;2.539871794871800148e+01;1.300000000000000000e+01
7.270277777777779704e+01;3.134166666666670054e+01;7.506944444444440023e+01;2.614444444444449900e+01;6.000000000000000000e+00
9.258555555555560090e+01;2.544666666666670096e+01;7.019550561797750277e+01;2.515393258426970036e+01;1.500000000000000000e+01
7.462619047619050150e+01;3.118095238095240163e+01;7.376904761904759766e+01;2.555476190476190013e+01;7.000000000000000000e+00
7.693333333333329449e+01;2.828787878787879961e+01;7.445454545454549589e+01;2.527121212121209837e+01;1.100000000000000000e+01
6.671666666666669698e+01;3.313611111111109864e+01;7.434722222222220012e+01;2.697500000000000142e+01;6.000000000000000000e+00
